,songs,artists
0,Way 2 Sexy,Drake Featuring Future & Young Thug
1,Girls Want Girls,Drake Featuring Lil Baby
2,Fair Trade,Drake Featuring Travis Scott
3,Champagne Poetry,Drake
4,Knife Talk,Drake Featuring 21 Savage & Project Pat
5,Stay,The Kid LAROI & Justin Bieber
6,In The Bible,Drake Featuring Lil Durk & Giveon
7,Papi's Home,Drake
8,TSU,Drake
9,Love All,Drake Featuring JAY-Z
10,No Friends In The Industry,Drake
11,N 2 Deep,Drake Featuring Future
12,Bad Habits,Ed Sheeran
13,Pipe Down,Drake
14,Good 4 U,Olivia Rodrigo
15,7am On Bridle Path,Drake
16,Butter,BTS
17,Race My Mind,Drake
18,Kiss Me More,Doja Cat Featuring SZA
19,Industry Baby,Lil Nas X & Jack Harlow
20,Fancy Like,Walker Hayes
21,IMY2,Drake Featuring Kid Cudi
22,Levitating,Dua Lipa
23,Yebba's Heartbreak,Drake & Yebba
24,You Only Live Twice,Drake Featuring Lil Wayne & Rick Ross
25,Fountains,Drake Featuring Tems
26,Get Along Better,Drake Featuring Ty Dolla $ign
27,Save Your Tears,The Weeknd & Ariana Grande
28,Hurricane,Kanye West
29,Montero (Call Me By Your Name),Lil Nas X
30,Deja Vu,Olivia Rodrigo
31,Fucking Fans,Drake
32,Heat Waves,Glass Animals
33,Essence,Wizkid Featuring Justin Bieber & Tems
34,The Remorse,Drake
35,You Right,Doja Cat & The Weeknd
36,Take My Breath,The Weeknd
37,Need To Know,Doja Cat
38,Beggin',Maneskin
39,Leave Before You Love Me,Marshmello X Jonas Brothers
40,Off The Grid,Kanye West
41,Happier Than Ever,Billie Eilish
42,If I Didn't Love You,Jason Aldean & Carrie Underwood
43,Family Ties,Baby Keem & Kendrick Lamar
44,Pepas,Farruko
45,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak)
46,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
47,Waves,Luke Bryan
48,Traitor,Olivia Rodrigo
49,Moon,Kanye West
50,Things A Man Oughta Know,Lainey Wilson
51,Country Again,Thomas Rhett
52,Chasing After You,Ryan Hurd With Maren Morris
53,Arcade,Duncan Laurence
54,Rumors,Lizzo Featuring Cardi B
55,Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs
56,Thot Shit,Megan Thee Stallion
57,Jail,Kanye West
58,Late At Night,Roddy Ricch
59,A-O-K,Tai Verdes
60,I Was On A Boat That Day,Old Dominion
61,Wockesha,Moneybagg Yo
62,Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
63,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk
64,Ok Ok,Kanye West
65,Praise God,Kanye West
66,Skate,Silk Sonic (Bruno Mars & Anderson .Paak)
67,Whole Lotta Money,BIA Featuring Nicki Minaj
68,Love Again,Dua Lipa
69,Memory I Don't Mess With,Lee Brice
70,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line
71,You Time,Scotty McCreery
72,Todo de Ti,Rauw Alejandro
73,Buy Dirt,Jordan Davis Featuring Luke Bryan
74,2055,Sleepy Hallow
75,Cold As You,Luke Combs
76,Volvi,Aventura x Bad Bunny
77,Junya,Kanye West
78,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert
79,Woman,Doja Cat
80,We Didn't Have Much,Justin Moore
81,Gyalis,Capella Grey
82,Wild Side,Normani Featuring Cardi B
83,Yonaguni,Bad Bunny
84,Believe What I Say,Kanye West
85,Memory,Kane Brown X blackbear
86,Blue Note$ II,Meek Mill Featuring Lil Uzi Vert
87,Get Into It (Yuh),Doja Cat
88,My Boy,Elvie Shane
